2026-08-29T15:03:51.462478122Z [inf]  Starting Container
2026-08-29T15:03:55.450496620Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:55.450500480Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:55.450503800Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:55.450509270Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:55.450512740Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:55.450515750Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:55.450546200Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:55.450553829Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:55.450557999Z [err]  }
2026-08-29T15:03:55.450561329Z [err]  
2026-08-29T15:03:55.450565469Z [err]  Node.js v24.19.0
2026-08-29T15:03:56.255222729Z [err]  Node.js v24.19.0
2026-08-29T15:03:56.255248059Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:56.255259108Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:56.255264818Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:56.255269038Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:56.255275138Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:56.255279208Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:56.255282998Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:56.255286868Z [err]  }
2026-08-29T15:03:56.255291458Z [err]  
2026-08-29T15:03:56.255318578Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:56.255325498Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:56.255331408Z [err]            ^
2026-08-29T15:03:56.255337888Z [err]  
2026-08-29T15:03:56.255343498Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:56.255348778Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:56.255353588Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:56.255358388Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:56.255368337Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:56.255376397Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:57.051294887Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:57.051304356Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:57.051308636Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:57.051312586Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:57.051317676Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:57.051323186Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:57.051327146Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:57.051331336Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:57.051337516Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:57.051343246Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:57.051348286Z [err]  }
2026-08-29T15:03:57.051353336Z [err]  
2026-08-29T15:03:57.051357645Z [err]  Node.js v24.19.0
2026-08-29T15:03:57.051383455Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:57.051388265Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:57.051393075Z [err]            ^
2026-08-29T15:03:57.051397415Z [err]  
2026-08-29T15:03:57.051401805Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:57.051406095Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:57.051410975Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:58.109615724Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:58.109621804Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:58.109628084Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:58.109636964Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:58.109639464Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:58.109646793Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:58.109651113Z [err]            ^
2026-08-29T15:03:58.109659193Z [err]  }
2026-08-29T15:03:58.109663693Z [err]  
2026-08-29T15:03:58.109670443Z [err]  
2026-08-29T15:03:58.109674943Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:58.109682543Z [err]  Node.js v24.19.0
2026-08-29T15:03:58.109686083Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:58.109697483Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:58.109704932Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:58.109710522Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:58.109716042Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:58.109721102Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:58.109726302Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:58.109731392Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:58.891193749Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:58.891198099Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:58.891208088Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:58.891209478Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:58.891217418Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:58.891221628Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:58.891225728Z [err]  }
2026-08-29T15:03:58.891230188Z [err]  
2026-08-29T15:03:58.891233938Z [err]            ^
2026-08-29T15:03:58.891237438Z [err]  Node.js v24.19.0
2026-08-29T15:03:58.891246518Z [err]  
2026-08-29T15:03:58.891251888Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:58.891257078Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:58.891262037Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:58.891267557Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:58.891275517Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:58.891280387Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:58.891284917Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:58.891289347Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:58.891293807Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:59.916807855Z [err]      at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:56)
2026-08-29T15:03:59.916822235Z [err]      at #resolve (node:internal/modules/esm/loader:683:17)
2026-08-29T15:03:59.916823455Z [err]  node:internal/modules/esm/resolve:271
2026-08-29T15:03:59.916830805Z [err]      at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:603:35)
2026-08-29T15:03:59.916834775Z [err]      throw new ERR_MODULE_NOT_FOUND(
2026-08-29T15:03:59.916841714Z [err]      at ModuleJob.syncLink (node:internal/modules/esm/module_job:163:33)
2026-08-29T15:03:59.916843624Z [err]            ^
2026-08-29T15:03:59.916850884Z [err]  
2026-08-29T15:03:59.916852844Z [err]      at ModuleJob.link (node:internal/modules/esm/module_job:253:17) {
2026-08-29T15:03:59.916857114Z [err]  Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/app/dist/config/passport' imported from /app/dist/index.js
2026-08-29T15:03:59.916863654Z [err]    code: 'ERR_MODULE_NOT_FOUND',
2026-08-29T15:03:59.916868054Z [err]      at finalizeResolution (node:internal/modules/esm/resolve:271:11)
2026-08-29T15:03:59.916872574Z [err]    url: 'file:///app/dist/config/passport'
2026-08-29T15:03:59.916874424Z [err]      at moduleResolve (node:internal/modules/esm/resolve:865:10)
2026-08-29T15:03:59.916880214Z [err]      at defaultResolve (node:internal/modules/esm/resolve:992:11)
2026-08-29T15:03:59.916883604Z [err]  }
2026-08-29T15:03:59.916886964Z [err]      at #cachedDefaultResolve (node:internal/modules/esm/loader:701:20)
2026-08-29T15:03:59.916893694Z [err]      at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:721:38)
2026-08-29T15:03:59.916894514Z [err]  
2026-08-29T15:03:59.916901283Z [err]  Node.js v24.19.0
